City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Kamina,-8.7386,24.9906,72.84,80,18,5.64,CD,1615014396
Punta Arenas,-53.15,-70.9167,55.0,82,90,10.36,CL,1615014397
Carnarvon,-24.8667,113.6333,82.4,78,0,14.97,AU,1615014397
Necochea,-38.5473,-58.7368,48.0,94,14,3.58,AR,1615014397
Busselton,-33.65,115.3333,77.0,73,100,1.99,AU,1615014398
Ifanadiana,-21.3,47.6333,76.39,77,95,2.8,MG,1615014398
Ushuaia,-54.8,-68.3,50.0,81,75,4.61,AR,1615014398
Jamestown,42.097,-79.2353,27.0,97,90,11.9,US,1615014398
Ponta do Sol,32.6667,-17.1,57.99,59,64,5.01,PT,1615014399
Vestmannaeyjar,63.4427,-20.2734,42.8,85,99,1.68,IS,1615014399
Hobyo,5.3505,48.5268,81.39,63,100,19.84,SO,1615014400
Glasgow,55.8652,-4.2576,36.0,80,90,3.44,GB,1615014112
São João da Barra,-21.6403,-41.0511,76.32,84,100,9.91,BR,1615014311
Sept-Îles,50.2001,-66.3821,21.2,68,90,13.8,CA,1615014362
Bredasdorp,-34.5322,20.0403,66.2,88,0,3.44,ZA,1615014401
Cayenne,4.9333,-52.3333,79.0,94,90,11.03,GF,1615014401
Longyearbyen,78.2186,15.6401,6.8,66,20,27.63,SJ,1615014401
Sengiley,53.9622,48.7944,19.4,79,0,11.18,RU,1615014402
Kabare,-2.4683,28.8242,69.89,79,98,1.52,CD,1615014402
Nanortalik,60.1432,-45.2371,32.41,92,100,12.57,GL,1615014402
Goderich,43.7501,-81.7165,28.4,74,100,16.11,CA,1615014403
Bonito,-21.1211,-56.4819,68.59,90,89,5.08,BR,1615014403
Clyde River,70.4692,-68.5914,-20.2,76,1,17.27,CA,1615014196
Upernavik,72.7868,-56.1549,-14.37,87,100,13.85,GL,1615014403
Tarime,-1.35,34.3667,75.2,64,75,5.48,TZ,1615014404
Saint Anthony,45.0205,-93.218,30.0,80,1,3.15,US,1615014404
Nouadhibou,20.931,-17.0347,60.8,82,0,24.16,MR,1615014404
Portobelo,9.55,-79.65,71.01,75,32,3.0,PA,1615014405
Kabompo,-13.5927,24.2008,70.99,82,0,3.69,ZM,1615014405
Olafsvik,64.8945,-23.7142,40.19,82,77,11.79,IS,1615014406
Narón,43.5167,-8.1528,52.0,100,75,11.83,ES,1615014406
Mar del Plata,-38.0023,-57.5575,64.0,64,100,3.0,AR,1615014406
Altamira,-3.2033,-52.2064,72.19,98,100,1.99,BR,1615014406
Sistranda,63.7256,8.834,39.2,87,75,29.93,NO,1615014407
Kudahuvadhoo,2.6708,72.8944,82.56,77,30,10.02,MV,1615014407
George Town,5.4112,100.3354,86.0,65,20,8.05,MY,1615014407
Maracaibo,10.6317,-71.6406,77.77,83,14,7.58,VE,1615014408
Cape Town,-33.9258,18.4232,68.0,72,75,10.36,ZA,1615014410
Codrington,-38.2667,141.9667,60.78,69,73,14.58,AU,1615014410
Ribeira Grande,38.5167,-28.7,60.24,88,100,11.36,PT,1615014410
Dunmore East,52.1514,-6.9861,42.01,70,100,5.01,IE,1615014411
La Baule-Escoublac,47.2922,-2.364,32.0,80,0,10.36,FR,1615014411
Hermanus,-34.4187,19.2345,71.01,75,0,1.01,ZA,1615014411
Igrim,63.1906,64.4162,10.4,95,100,3.51,RU,1615014412
Garoowe,8.4054,48.4845,81.7,28,38,13.4,SO,1615014309
Mpulungu,-8.7623,31.1141,75.67,71,100,1.77,ZM,1615014412
Cidreira,-30.1811,-50.2056,69.17,87,10,10.38,BR,1615014412
Wamba,8.9333,8.6,77.88,21,61,3.0,NG,1615014413
Fes,34.0372,-4.9998,50.0,93,75,3.44,MA,1615014388
Bloomingdale,27.8936,-82.2404,59.0,77,1,4.61,US,1615014414
Saint George,37.1041,-113.5841,57.2,19,1,4.61,US,1615014415
Qaanaaq,77.484,-69.3632,-16.94,67,0,3.98,GL,1615014415
Alikalia,9.1667,-11.4,67.95,97,12,2.28,SL,1615014416
São Filipe,14.8961,-24.4956,70.02,78,73,10.6,CV,1615014417
Ābyek,36.0667,50.55,50.0,49,0,16.11,IR,1615014417
Springfield,37.2153,-93.2982,36.0,55,1,4.61,US,1615014417
Pozo Colorado,-23.4923,-58.7972,71.1,70,0,3.58,PY,1615014418
Honningsvåg,70.9821,25.9704,30.2,97,100,9.51,NO,1615014418
Luau,-10.7073,22.2247,71.85,85,25,2.28,AO,1615014418
Bambous Virieux,-20.3428,57.7575,86.0,62,40,11.5,MU,1615014419
Anloga,5.7947,0.8973,82.4,83,20,6.91,GH,1615014205
Kargasok,59.0556,80.8572,28.54,98,100,13.02,RU,1615014419
Dikson,73.5069,80.5464,-27.4,86,87,12.93,RU,1615014420
Alta Floresta,-9.8756,-56.0861,70.56,97,83,0.65,BR,1615014420
Port Elizabeth,-33.918,25.5701,71.6,78,20,10.36,ZA,1615014420
Vestmanna,62.1564,-7.1664,42.8,87,75,12.66,FO,1615014421
Siaya,0.0612,34.2882,78.84,47,89,6.17,KE,1615014421
Porto-Novo,6.4965,2.6036,84.2,84,40,12.66,BJ,1615014421
Ilulissat,69.2167,-51.1,19.4,86,90,10.36,GL,1615014422
Zatoka,46.0725,30.4654,33.8,80,75,13.42,UA,1615014422
Scottsboro,34.6723,-86.0341,43.0,44,100,7.65,US,1615014297
Stornoway,58.2093,-6.3865,41.0,87,75,14.97,GB,1615014423
Coquimbo,-29.9533,-71.3436,59.0,94,0,1.14,CL,1615014423
East London,-33.0153,27.9116,69.8,83,75,9.22,ZA,1615014424
Nioki,-2.7167,17.6833,70.02,97,100,5.77,CD,1615014424
Rio Verde de Mato Grosso,-18.9181,-54.8442,70.45,96,100,5.1,BR,1615014424
Jalu,29.0331,21.5482,63.27,29,0,18.01,LY,1615014425
Lüderitz,-26.6481,15.1594,75.06,34,0,9.98,NA,1615014425
Jacqueville,5.2052,-4.4146,75.2,100,20,12.12,CI,1615014426
Lebu,-37.6167,-73.65,55.11,93,6,7.11,CL,1615014426
Grand Gaube,-20.0064,57.6608,84.99,69,100,5.99,MU,1615014426
Port Alfred,-33.5906,26.891,73.99,81,0,8.99,ZA,1615014427
Vastseliina,57.7303,27.2932,17.6,79,0,2.24,EE,1615014427
Kruisfontein,-34.0033,24.7314,73.99,70,0,1.99,ZA,1615014427
Hambantota,6.1241,81.1185,91.4,62,40,8.05,LK,1615014428
Izhma,65.0083,53.9113,-4.52,90,100,4.65,RU,1615014428
Mossamedes,-15.1961,12.1522,75.2,73,0,8.05,AO,1615014428
Antofagasta,-23.65,-70.4,64.4,88,0,1.14,CL,1615014428
Kajaani,64.2273,27.7285,15.8,86,100,13.8,FI,1615014429
Juradó,7.1053,-77.7641,72.61,82,0,6.26,CO,1615014429
Maniitsoq,65.4167,-52.9,26.8,98,93,6.67,GL,1615014429
Tandaltī,13.0167,31.8667,79.88,17,0,15.08,SD,1615014430
Bathsheba,13.2167,-59.5167,77.0,69,40,16.11,BB,1615014430
Iralaya,15.0,-83.2333,74.77,74,4,5.55,HN,1615014430
Salalah,17.0151,54.0924,86.0,42,0,5.75,OM,1615014431
Korla,41.7597,86.1469,50.7,44,2,1.52,CN,1615014431
Saint-Philippe,-21.3585,55.7679,87.8,58,0,10.36,RE,1615014432
Chui,-33.6971,-53.4616,65.21,79,100,6.93,UY,1615014432
Santa Cruz,30.4202,-9.5982,55.4,100,20,10.36,MA,1615014257
Ust'-Kulom,61.6864,53.6902,3.49,92,100,4.81,RU,1615014433
Gilgit,35.9221,74.3087,47.53,44,100,1.57,PK,1615014433
Walvis Bay,-22.9575,14.5053,68.0,94,48,9.22,NA,1615014421
Morro da Fumaça,-28.6508,-49.21,66.52,94,41,4.68,BR,1615014434
Lagoa,39.05,-27.9833,58.93,84,100,12.66,PT,1615014434
Saint-François,46.4154,3.9054,35.01,93,90,1.14,FR,1615014434
Hithadhoo,-0.6,73.0833,84.13,59,0,2.59,MV,1615014435
Suşehri,40.1644,38.0867,39.31,64,3,4.07,TR,1615014435
Luxor,25.6989,32.6421,59.0,44,0,4.61,EG,1615014364
Bonavista,48.6499,-53.1147,32.0,80,0,8.05,CA,1615014435
Arraial do Cabo,-22.9661,-42.0278,77.65,86,92,4.38,BR,1615014281
Vagay,57.9375,69.0217,16.83,96,100,11.61,RU,1615014436
Methóni,36.8197,21.7049,57.0,81,20,2.53,GR,1615014436
Bytów,54.1706,17.4919,33.01,95,11,5.01,PL,1615014339
Mirandopólis,-21.1336,-51.1017,68.61,99,100,8.43,BR,1615014437
Kirkland Lake,48.1446,-80.0377,10.4,72,100,11.54,CA,1615014437
Westport,41.1415,-73.3579,32.0,47,90,10.36,US,1615014438
Itarema,-2.9248,-39.9167,77.79,83,55,8.61,BR,1615014438
Cockburn Town,21.4612,-71.1419,77.7,73,3,1.54,TC,1615014439
Puerto Lempira,15.2667,-83.7667,70.07,79,0,3.38,HN,1615014439
Crawfordsville,40.0411,-86.8745,28.99,64,1,6.22,US,1615014223
Bereda,43.2686,-7.5406,41.0,100,94,3.0,ES,1615014440
Traverse City,44.7631,-85.6206,30.2,69,20,8.05,US,1615014143
Camacha,33.0833,-16.3333,60.8,77,40,26.46,PT,1615014440
Chittaurgarh,24.8833,74.6333,96.06,10,0,11.97,IN,1615014441
Iquitos,-3.7481,-73.2472,75.2,94,20,0.69,PE,1615014441
Husavik,66.0449,-17.3389,33.8,93,90,7.72,IS,1615014441
Balkhash,46.844,74.9804,30.2,80,0,13.42,KZ,1615014442
Gusau,12.1628,6.6614,74.88,18,42,16.06,NG,1615014442
Chenôve,47.2932,5.0046,32.0,80,0,9.22,FR,1615014442
Los Llanos de Aridane,28.6585,-17.9182,62.6,67,0,20.71,ES,1615014442
Buncrana,55.1333,-7.45,31.51,95,74,6.67,IE,1615014443
Iquique,-20.2208,-70.1431,69.8,68,0,3.44,CL,1615014443
Belyy Yar,53.6039,91.3903,33.8,51,0,13.42,RU,1615014443
Mitú,1.1983,-70.1733,71.46,97,93,2.39,CO,1615014443
Chervona Sloboda,49.3789,32.1464,25.99,95,3,11.59,UA,1615014444
Torbay,47.6666,-52.7314,30.99,93,90,12.66,CA,1615014444
Bahía Blanca,-38.7196,-62.2724,60.98,53,0,5.06,AR,1615014444
Praia da Vitória,38.7333,-27.0667,57.0,87,20,8.03,PT,1615014445
Rodrigues Alves,-7.738,-72.6509,71.96,96,100,1.9,BR,1615014445
Dęblin,51.5591,21.8483,35.01,51,0,9.73,PL,1615014446
Peniche,39.3558,-9.3811,55.0,87,0,5.46,PT,1615014446
Voyvozh,62.892,54.9635,-2.96,91,100,4.65,RU,1615014446
Bantry,51.6833,-9.45,39.2,70,75,6.91,IE,1615014446
Mporokoso,-9.3727,30.125,69.8,87,100,4.03,ZM,1615014447
Hofn,64.2539,-15.2082,39.56,68,99,4.59,IS,1615014193
Armentières,50.6857,2.8821,30.99,88,62,4.0,FR,1615014447
Sechura,-5.5569,-80.8222,77.27,68,100,5.91,PE,1615014447
Krasnosel'kup,65.7,82.4667,12.09,94,100,1.7,RU,1615014448
Cartagena del Chairá,1.3349,-74.8429,71.56,95,2,1.12,CO,1615014448
Vila Velha,-20.3297,-40.2925,81.0,78,0,10.36,BR,1615014219
Bonthe,7.5264,-12.505,78.04,90,88,4.59,SL,1615014448
Curvelo,-18.7564,-44.4308,68.0,93,100,2.19,BR,1615014449
Tasiilaq,65.6145,-37.6368,24.8,86,90,42.57,GL,1615014449
Kedrovyy,56.1667,91.8167,30.2,59,40,20.13,RU,1615014449
Rochegda,62.8,43.25,1.74,93,100,3.04,RU,1615014449
Yerköy,39.6381,34.4672,49.14,47,100,4.36,TR,1615014450
Souillac,-20.5167,57.5167,86.0,62,40,11.5,MU,1615014450
Tokonou,9.65,-9.7833,74.35,81,88,7.27,GN,1615014450
Ţahţā,26.7693,31.5021,51.8,50,0,6.91,EG,1615014451
Oksovskiy,62.6062,39.8984,6.91,94,32,3.69,RU,1615014451
Innerleithen,55.6193,-3.063,35.01,68,20,1.01,GB,1615014452
Yanam,16.7333,82.2167,89.6,40,0,14.97,IN,1615014452
Örnsköldsvik,63.2909,18.7153,33.8,93,20,14.97,SE,1615014452
Loíza,18.4313,-65.8802,78.8,73,40,7.2,PR,1615014453
Houma,29.5958,-90.7195,60.01,100,90,10.36,US,1615014407
Presidente Médici,-11.1753,-61.9014,71.85,96,100,2.73,BR,1615014453
Coyhaique,-45.5752,-72.0662,46.49,59,9,6.26,CL,1615014453
Dhārchula,29.85,80.5333,76.78,16,0,6.33,IN,1615014454
Gravdal,68.1214,13.5031,23.25,91,100,32.64,NO,1615014454
Takoradze,4.8845,-1.7554,79.61,86,100,9.37,GH,1615014455
Hong Kong,22.2855,114.1577,73.0,89,75,9.84,HK,1615014455
Saint-Joseph,-21.3667,55.6167,87.8,58,0,10.36,RE,1615014455
Mazagão,-0.115,-51.2894,75.2,100,75,3.44,BR,1615014456
Zyryanovsk,49.7386,84.2719,21.24,93,42,0.56,KZ,1615014456
Batangafo,7.3008,18.2833,81.97,16,0,4.27,CF,1615014457
Oistins,13.0667,-59.5333,77.0,69,40,16.11,BB,1615014457
Āreka,7.0667,37.7,75.63,33,100,9.95,ET,1615014457
Semey,50.4111,80.2275,24.8,74,0,15.66,KZ,1615014458
Mānsa,29.9833,75.3833,93.11,10,0,9.31,IN,1615014458
Andenes,69.3143,16.1194,23.0,79,100,25.32,NO,1615014458
Pūranpur,28.5167,80.15,88.74,12,0,8.48,IN,1615014458
Fort Abbas,29.1925,72.8536,93.25,10,0,8.48,PK,1615014459
Bulqizë,41.4917,20.2219,50.0,81,40,6.91,AL,1615014459
Saint-Pierre,-21.3393,55.4781,87.8,58,0,10.36,RE,1615014459
Marzuq,14.4,46.4667,79.65,16,0,13.24,YE,1615014459
Departamento de Maldonado,-34.6667,-54.9167,68.0,68,75,9.22,UY,1615014460
Margate,51.3813,1.3862,39.99,62,99,1.99,GB,1615014460
Huancabamba,-5.2386,-79.4506,59.52,82,100,2.98,PE,1615014460
Yar-Sale,66.8333,70.8333,3.54,93,100,5.55,RU,1615014460
Oriximiná,-1.7656,-55.8661,73.13,95,100,2.89,BR,1615014461
Atar,20.5169,-13.0499,62.2,44,1,12.75,MR,1615014461
Plettenberg Bay,-34.0527,23.3716,75.07,50,0,1.25,ZA,1615014461
Mahébourg,-20.4081,57.7,86.0,62,40,11.5,MU,1615014461
Paamiut,61.994,-49.6678,30.96,88,100,9.22,GL,1615014462
Viedma,-40.8135,-62.9967,62.4,68,0,15.3,AR,1615014462
Pangnirtung,66.1451,-65.7125,3.47,88,100,1.92,CA,1615014462
Kavaratti,10.5669,72.642,82.85,59,1,5.64,IN,1615014462
Malé,4.1748,73.5089,89.6,66,20,11.5,MV,1615014463
Soria,41.6667,-2.6667,34.77,89,0,3.31,ES,1615014463
Opuwo,-18.0607,13.84,78.75,36,0,10.2,NA,1615014463
Kočevje,45.6433,14.8633,33.01,76,0,1.99,SI,1615014463
San Cristobal,7.7669,-72.225,66.34,73,33,1.9,VE,1615014201
Adrar,20.5022,-10.0711,62.51,27,0,11.21,MR,1615014464
Esmeraldas,-19.7625,-44.3139,73.4,78,75,1.63,BR,1615014464
Sisimiut,66.9395,-53.6735,13.87,95,100,11.1,GL,1615014464
Kangaatsiaq,68.3065,-53.4641,7.9,94,100,7.4,GL,1615014465
Thinadhoo,0.5333,72.9333,84.47,60,0,4.61,MV,1615014465
Yenagoa,4.9247,6.2642,80.56,84,100,4.59,NG,1615014465
Bosilegrad,42.5011,22.4724,39.99,66,100,7.85,RS,1615014466
Pisco,-13.7,-76.2167,71.6,88,0,6.91,PE,1615014279
Faya,18.3851,42.4509,69.8,14,0,6.91,SA,1615014466
Onega,63.9061,38.1404,7.09,95,98,3.98,RU,1615014466
Luanda,-8.8368,13.2343,80.6,83,20,3.44,AO,1615014331
Turukhansk,65.8167,87.9833,17.96,97,100,8.63,RU,1615014467
Sargatskoye,55.6101,73.4972,26.87,94,100,22.3,RU,1615014467
Hamilton,39.1834,-84.5333,34.0,55,1,6.91,US,1615014331
Aswān,24.0934,32.907,67.44,31,0,13.27,EG,1615014468
Sūsangerd,31.5608,48.1831,66.2,52,0,9.22,IR,1615014468
Ndélé,8.4109,20.6473,82.18,15,2,11.83,CF,1615014468
Taltal,-25.4,-70.4833,64.54,80,14,1.45,CL,1615014469
Praia,14.9215,-23.5087,69.8,68,0,17.27,CV,1615014469
Kiryat Gat,31.61,34.7642,62.01,51,0,1.99,IL,1615014469
Manakara,-22.1333,48.0167,77.27,86,100,7.0,MG,1615014470
Ostrovnoy,68.0531,39.5131,6.15,93,91,12.91,RU,1615014470
Pokhara,28.2333,83.9833,79.74,16,0,7.45,NP,1615014470
Henties Bay,-22.116,14.2845,69.01,87,32,5.99,NA,1615014471
Zaraysk,54.7653,38.8836,17.01,83,48,6.55,RU,1615014471
Tamale,9.4008,-0.8393,80.38,68,100,8.46,GH,1615014471
Owando,-0.4819,15.8999,75.72,87,100,5.7,CG,1615014472
Sørland,67.667,12.6934,25.5,91,100,36.01,NO,1615014473
Neos Marmaras,40.1,23.7833,57.99,40,71,5.01,GR,1615014473
Nobres,-14.7203,-56.3275,70.47,95,98,1.54,BR,1615014474
Asilah,35.465,-6.0348,59.0,88,75,11.5,MA,1615014474
Harper,4.375,-7.7169,78.33,86,100,4.29,LR,1615014275
Bengkulu,-3.8004,102.2655,82.63,81,97,7.67,ID,1615014218
Taoudenni,22.6783,-3.9836,65.43,25,0,8.99,ML,1615014474
Iqaluit,63.7506,-68.5145,-4.0,77,75,27.63,CA,1615014475
Safaga,26.7292,33.9365,62.6,34,0,9.22,EG,1615014475
Methala,10.2166,76.2166,93.2,43,93,3.44,IN,1615014475
San Francisco,37.7749,-122.4194,51.01,81,90,27.63,US,1615014297
Garissa,-0.4536,39.6401,84.81,46,0,6.71,KE,1615014476
Yārāda,17.65,83.2667,96.8,20,0,10.36,IN,1615014476
Micheweni,-4.9667,39.8333,82.65,68,100,7.72,TZ,1615014476
Orangeburg,33.4918,-80.8557,50.0,43,90,8.05,US,1615014476
Oktyabr'skoye,43.0645,44.7417,48.2,46,0,2.24,RU,1615014477
Bud,39.447,-86.1758,33.01,69,0,4.68,US,1615014477
San Joaquin,37.9333,-121.3011,55.0,58,1,8.05,US,1615014478
Milyutinskaya,48.6279,41.6679,33.3,96,100,10.25,RU,1615014478
Moose Factory,51.2585,-80.6094,6.8,78,90,13.8,CA,1615014478
Mumford,5.2618,-0.759,80.53,84,100,11.25,GH,1615014478
Marfino,55.7028,37.3822,16.0,79,0,4.47,RU,1615014479
Venado Tuerto,-33.7456,-61.9688,57.0,60,0,5.41,AR,1615014479
Sur,22.5667,59.5289,90.95,26,0,7.14,OM,1615014479
Miraflores,19.2167,-98.8083,64.4,36,1,5.75,MX,1615014480
Épinal,48.1833,6.45,26.6,86,0,6.91,FR,1615014240
Vila Franca do Campo,37.7167,-25.4333,51.8,87,20,5.75,PT,1615014480
Zaysan,47.4667,84.8667,25.48,92,0,0.65,KZ,1615014480
Waldheim,51.0667,13.0167,28.0,94,0,7.94,DE,1615014481
Kaithal,29.8,76.3833,91.92,10,0,11.27,IN,1615014481
Sarankhola,22.3082,89.7897,97.02,20,0,14.79,BD,1615014481
Prieska,-29.6641,22.7474,80.6,15,0,10.04,ZA,1615014482
Tarauacá,-8.1614,-70.7656,72.01,96,100,1.3,BR,1615014482
Puerto El Triunfo,13.2833,-88.55,71.6,88,0,1.14,SV,1615014482
Kutum,14.2,24.6667,67.64,21,0,8.93,SD,1615014482
Jashpurnagar,22.9,84.15,89.67,10,0,11.68,IN,1615014373
Gornopravdinsk,60.05,69.9,17.89,96,99,5.59,RU,1615014483
Dingle,10.9995,122.6711,85.08,61,40,14.12,PH,1615014483
Ozinki,51.1786,49.6769,22.86,96,100,4.09,RU,1615014484
Nioro,13.35,-15.75,67.5,32,10,3.85,GM,1615014484
Elizabeth City,36.2946,-76.2511,33.01,80,1,3.44,US,1615014485
Lisala,2.15,21.5167,84.16,45,100,2.06,CD,1615014485
Orsha,54.5153,30.4053,21.2,86,0,7.14,BY,1615014485
Abalak,58.1286,68.5944,15.49,96,100,12.21,RU,1615014485
